id,Nombre de la actividad/stand,DescripciÃ³n,Tipo de actividad,CategorÃ­a,Lugar / Stage,Coordenadas,Hora inicio,Hora fin,Speaker/Responsable,Nivel,Estado
124,El MÃ©todo 4F: arquitectura financiera para negocios escalables,"Muchos negocios trabajan duro, vendenâ¦ pero no escalan. No por falta de esfuerzo, sino por falta de estructura financiera.

El MÃ©todo 4F: arquitectura financiera para negocios escalables es una charla diseÃ±ada para empresarios, emprendedores y lÃ­deres que sienten que su negocio crece, pero no avanza con orden, claridad ni control.

A travÃ©s de un enfoque prÃ¡ctico y claro, la conferencia presenta un modelo financiero simple pero poderoso que permite entender cÃ³mo se mueve realmente el dinero en la empresa, quÃ© decisiones estÃ¡n frenando el crecimiento y quÃ© estructuras deben construirse para que el negocio pueda escalar sin perder estabilidad.

Esta charla conecta las finanzas con la toma de decisiones estratÃ©gicas, mostrando cÃ³mo una arquitectura financiera bien diseÃ±ada se convierte en la base para crecer con visiÃ³n, reducir riesgos y tomar el control del futuro del negocio.

Esta es una invitaciÃ³n a dejar de improvisar, a ordenar el crecimiento y a transformar las finanzas en una palanca real de expansiÃ³n empresarial.",Conferencia,Investor Land,Investor Stage,,17:00,17:30,Rosendo LÃ³pez // AR Estrategia Empresarial,,7 DE ABRIL
125,Sistema de Flujo de Activos,"Lo que te debieron haber enseÃ±ado sobre finanzas e inversiones. âEl Sistema de Flujo de Activosâ te muestra cÃ³mo cada decisiÃ³n financiera puede convertirse en una corriente que impulsa ganancias constantes o, si no se gestiona bien, en un ciclo de pÃ©rdidas continuas. Descubre estrategias prÃ¡cticas para transformar tu dinero en un flujo sostenible de crecimiento y aprende a evitar los errores que frenan tu avance econÃ³mico.",Conferencia,Investor Land,Investor Stage,,17:30,18:00,Humberto Ramonet // Ramonet Investors,,7 DE ABRIL
126,Â¡La inversiÃ³n como base del Ã©xito!,"En esta conferencia aprenderÃ¡s como formular un negocio, desde la base de una experiencia de Ã©xito, ya que no es lo mismo tener una empresa a construir una empresa exitosa.",Conferencia,Investor Land,Investor Stage,,18:00,18:30,Pedro Cotto // SAL E BRASA,,7 DE ABRIL
127,Acciones tokenizadas habilitando Bolsas de Valores mundiales 24/7,"En los Ãºltimos 10 aÃ±os las principales Bolsas de Valores como NASDAQ y NYSE, han invertido en empresas e infraestructura en blockchain para modernizar los sistemas de Custodia y LiquidaciÃ³n de Valores, y Ejercicios de Derechos. En los Ãºltimos meses ambos han acelerado la inversiÃ³n y anunciado que trabajan en infraestructura para acciones tokenizadas. Permitiendo operar, listar y liquidar acciones con las ventajas de Bitcoin y las stablecoins, liquidaciÃ³n inmediata T+0, mercados 24/7 y acceso a Capital mundial a mercados locales.",Conferencia,Investor Land,Investor Stage,,18:30,19:00,Jose Rodriguez // Talent Land,,7 DE ABRIL
128,"""RWAs y el renacimiento de las finanzas tradicionales en Web3","Los Real World Assets (RWAs) estÃ¡n marcando un punto de inflexiÃ³n en la evoluciÃ³n del ecosistema cripto, al conectar activos tradicionales, como bienes raÃ­ces, instrumentos financieros y materias primasâ con la infraestructura descentralizada de Web3. Esta charla explora cÃ³mo la tokenizaciÃ³n de activos del mundo real no solo estÃ¡ atrayendo capital institucional, sino tambiÃ©n reconfigurando las bases de las finanzas tradicionales. Analizaremos casos reales, desafÃ­os regulatorios y las oportunidades que se abren al integrar activos tangibles en un sistema mÃ¡s transparente, accesible y programable.",Conferencia,Investor Land,Investor Stage,,19:00,19:30,Victor Hernandez // Plume,,7 DE ABRIL
129,Finanzas Reales para una Nueva GeneraciÃ³n,"Â¿Y si la libertad financiera no fuera un sueÃ±o, sino una habilidad? En esta conferencia voy a desmitificar lo que significa realmente tomar control de tu dinero. No traigo fÃ³rmulas mÃ¡gicas ni atajos virales. Hablo desde la experiencia: siete aÃ±os construyendo BM Capital, formando inversionistas reales y diseÃ±ando caminos sostenibles para quienes empiezan desde cero. Te voy a mostrar quÃ© decisiones cambian el juego, cÃ³mo evitar el ruido y por quÃ© entender tus finanzas puede darte mÃ¡s libertad que cualquier aumento de sueldo. No se trata de hacer dinero rÃ¡pido, sino de dejar de vivir en piloto automÃ¡tico",Conferencia,Investor Land,Investor Stage,,19:30,20:00,Alejandro Avila // BM Capital,,7 DE ABRIL
130,Agentes de codificaciÃ³n: La nueva frontera,"Olvida los chatbots; bienvenidos a la era de los Agentes AutÃ³nomos. En esta conferencia, desmitificaremos el futuro del desarrollo de software y analizaremos cÃ³mo herramientas como Cursor, Windsurf y Claude estÃ¡n habilitando el ""Vibe Coding"", una nueva forma de crear tecnologÃ­a basada en la intenciÃ³n y el lenguaje natural. AprenderÃ¡s por quÃ© los fundamentos de ingenierÃ­a son mÃ¡s crÃ­ticos que nunca para evitar el 'cÃ³digo basura' y cÃ³mo liderar equipos que entreguen valor a una velocidad sin precedentes, sin sacrificar la calidad ni la Ã©tica.",Taller,,Workshop 1,,12:00,12:30,Andre HernÃ¡ndez Bornn // Capital One,,7 DE ABRIL
131,Rompe el Paradigma Empresarial: El Nuevo ADN,"Â¿QuÃ© tienen en comÃºn un ingeniero quÃ­mico, un maratonista y el director de una firma con presencia internacional? Una estructura mental diseÃ±ada para el Ã©xito. En ""El Nuevo ADN"", Salvador Albores desglosa las herramientas prÃ¡cticas para que los jÃ³venes emprendedores de hoy dejen de ""intentar"" y empiecen a ""escalar"". AprenderÃ¡s cÃ³mo la mentorÃ­a estratÃ©gica y la visiÃ³n ambiental estÃ¡n redefiniendo lo que significa ser un lÃ­der global. Es momento de actualizar tu sistema operativo empresarial.",Taller,,Workshop 1,,13:00,13:30,Salvador Jacobo Albores Granados // Networking Empresarial,,7 DE ABRIL
132,Capital One,,Taller,,Workshop 1,,14:00,14:30,Capital One,,7 DE ABRIL
133,"Crea comunidad, no clientes - Vaho Composta","El futuro de los negocios va hacia lo colectivo, la comunidad juega un papel imprescindible en la forma de que nuestro proyecto trascienda mÃ¡s allÃ¡ de la venta. Desarrollaremos un mapa de empatÃ­a para establecer las formas de comunicaciÃ³n mÃ¡s eficientes para desarrollar un vÃ­nculo sostenible y sentido de pertenencia con tu marca.",Taller,Business Land,Workshop 1,,15:00,15:30,Valerie Alcocer // Vaho Composta,,7 DE ABRIL
134,Sprint 3D: Â¿CÃ³mo se imprime una idea?,"Â¿Alguna vez has deseado fabricar tus propias ideas? En este taller, crearemos conceptos digitales que despuÃ©s se pueden volver reales. AprenderÃ¡s el flujo de trabajo completo: desde dÃ³nde encontrar o cÃ³mo diseÃ±ar modelos sencillos, hasta la configuraciÃ³n de la impresora y los secretos para que tus piezas queden perfectas. No es solo una charla; es una experiencia Maker donde aprenderas a diseÃ±ar tus ideas.",Taller,Future Land,Workshop 1,,16:00,16:30,Bernardo AlgarÃ­n // NASA Space Apps Chihuahua,,7 DE ABRIL
135,DocumentaciÃ³n Inteligente con IA,Aumenta tu productividad documentando tus desarrollos usando agentes de IA.,Taller,Developer Land,Workshop 1,,17:00,17:30,Juan Alba // McDonald's Corporation,,7 DE ABRIL
136,La psicoterapia frente a la ansiedad e incertidumbre del futuro profesional,"Vivimos en la era de la hiperexigencia, la comparaciÃ³n constante y la presiÃ³n por âlograr algo grandeâ antes de los 30. La ansiedad del futuro se ha convertido en uno de los enemigos silenciosos del talento joven: miedo a no ser suficiente, parÃ¡lisis por anÃ¡lisis, sÃ­ndrome del impostor y agotamiento prematuro. En este workshop exploraremos, desde la psicoterapia basada en evidencia, cÃ³mo funciona realmente la ansiedad anticipatoria y por quÃ© puede convertirse en un freno invisible para el alto rendimiento. A travÃ©s de herramientas prÃ¡cticas de psicoterapia cognitivo-conductual, los asistentes aprenderÃ¡n a identificar sus patrones de pensamiento limitantes, regular su activaciÃ³n emocional y transformar la incertidumbre en direcciÃ³n estratÃ©gica. Porque la diferencia entre quienes alcanzan su potencial y quienes se desgastan no es el talento es la salud mental.",Taller,Health Land,Workshop 1,,18:00,18:30,Dr. Uri Cruz // Mind2,,7 DE ABRIL
137,IncubaciÃ³n Acelerada,Descubre cÃ³mo iniciar un negocio exitoso en 90 dÃ­as a travÃ©s de la IncubaciÃ³n Acelerada sin complicaciones a travÃ©s de estrategias y herramientas clave para emprender y aprovechar la tecnologÃ­a antes de que tu competencia lo haga.,Taller,Business Land,Workshop 1,,19:00,19:30,Alan MartÃ­nez Anaya // Aceleradora Plataforma de Inteligencia en los Negocios,,7 DE ABRIL
138,Vender en amazon y mercado libre ventajas y limitantes. digitalizaciÃ³n,"En este Workshop conoceremos cuales son las diferencias, limitantes y ventajas de cada uno de los marketplaces mas grandes en MÃ©xico, como empezar a vender, requisitos fiscales, estrategias de ventas, como crear las publicaciones y las mejores estrategias para digitalizar tu negocio y que los procesos administrativos se ejecuten de manera automÃ¡tica, asÃ­ como la facturaciÃ³n, inventarios, contenido y preguntas.",Taller,Business Land,Workshop 2,,12:00,12:30,Alan Contreras - E-COM // PPP ECOM,,7 DE ABRIL
139,Autenticidad que construye Ã©xito,"En un entorno donde la presiÃ³n por encajar es constante, este taller invita a los jÃ³venes a descubrir que el verdadero Ã©xito no nace de la comparaciÃ³n, sino de la coherencia personal.

A travÃ©s de una conversaciÃ³n honesta y herramientas prÃ¡cticas, exploramos cÃ³mo la autenticidad se convierte en una ventaja real en la vida profesional y personal. Hablaremos de identidad, resiliencia, liderazgo y de cÃ³mo transformar la propia historia en impulso, no en lÃ­mite.

Porque cuando aprendes a construir desde quien realmente eres, el Ã©xito deja de ser una meta externa y se convierte en una consecuencia natural.",Taller,Creator Land,Workshop 2,,13:00,13:30,Rous RuÃ­z // Rous RuÃ­z,,7 DE ABRIL
140,Linkedin - Talent Solutions,"Un taller de LinkedIn Talent Solutions es una sesiÃ³n prÃ¡ctica y estratÃ©gica enfocada en ayudar a las organizaciones a atraer, evaluar y desarrollar talento de forma mÃ¡s efectiva utilizando el ecosistema de LinkedIn. A travÃ©s de casos reales y mejores prÃ¡cticas, el taller muestra cÃ³mo tomar decisiones basadas en datos del mercado laboral, optimizar estrategias de reclutamiento y marca empleadora, y conectar las necesidades del negocio con el talento adecuado, maximizando el impacto y la eficiencia de los equipos de Talent y Recursos Humanos.",Taller,Business Land,Workshop 2,,14:00,14:30,Karen Solano // Linkedin,,7 DE ABRIL
141,Deja de hacer click ops con Serverless Framework,"Vamos a crear una pequeÃ±a app, con su infra totalmente automatizada, usando serverless framework",Taller,Developer Land,Workshop 2,,15:00,15:30,Christian Medinilla // Holy Tech,,7 DE ABRIL
142,ConstrucciÃ³n de estrategias para la comunicaciÃ³n del conocimiento,"En un entorno donde la generaciÃ³n de informaciÃ³n aumenta en cada segundo, el transmitir conocimientos se enfrenta a nuevas dificultades para llegar a ser entendidos; por ello surge la necesidad de construir y aplicar estrategias para su comunicaciÃ³n.",Taller,Business Land,Workshop 2,,16:00,16:30,Shiro Winter Solstice & Neftali Velazquez // Biociencia Wild,,7 DE ABRIL
143,Semifinal Startup Battle 2026,Los equipos seleccionados como semifinalistas presentarÃ¡n su pitch frente a un jurado,Taller,Investor Land,Workshop 2,,17:00,17:30,,,7 DE ABRIL
144,Bio-hacking: el algoritmo de salvar una vida,"En el hardware humano, el procesador central depende de un suministro constante de datos: el oxÃ­geno. Â¿QuÃ© sucede cuando la bomba principal sufre un error crÃ­tico y el sistema entra en un shutdown inesperado? En este taller inmersivo de simulaciÃ³n clinica, dejarÃ¡s de ser un espectador para convertirte en ingeniero de soporte vital que el cuerpo necesita. AprenderÃ¡s el algoritmo de reanimaciÃ³n cardiopulmonar (RCP) de alta calidad, efectuando compresiones torÃ¡cicas precisas para reiniciar el sistema Â¿Tienes lo necesario para corregir el bug mÃ¡s crÃ­tico de la naturaleza?",Taller,Health Land,Workshop 2,,18:00,18:30,Dra. Ana Paola Mayoral Campillo & Dr. Max Escorcia MÃ©rida // Universidad Westhill,,7 DE ABRIL
145,Procesamiento de ImÃ¡genes y VisiÃ³n Artificial con Python,"En este workshop introductorio de una hora se presenta una visiÃ³n clara y prÃ¡ctica de la visiÃ³n artificial aplicada, utilizando Python como herramienta principal. A lo largo de la sesiÃ³n se explican los conceptos fundamentales detrÃ¡s del procesamiento de imÃ¡genes y cÃ³mo estos se transforman en sistemas capaces de ver, detectar y tomar decisiones. El enfoque del workshop es prÃ¡ctico y aplicado, mostrando ejemplos reales de detecciÃ³n de objetos, anÃ¡lisis visual y automatizaciÃ³n, asÃ­ como el flujo completo desde la adquisiciÃ³n de la imagen hasta la interpretaciÃ³n de la informaciÃ³n. Se discuten aplicaciones en robÃ³tica, industria, inteligencia artificial y desarrollo de productos tecnolÃ³gicos, destacando cÃ³mo la visiÃ³n artificial se integra en soluciones reales.",Taller,Developer Land,Workshop 2,,19:00,19:30,Dr. Armando SÃ¡enz // FICA-UJED,,7 DE ABRIL
146,Orbis ElectroLab,"En este taller prÃ¡ctico los participantes aprenderÃ¡n los fundamentos de la electrÃ³nica aplicada utilizando Arduino, sin necesidad de programar. A travÃ©s del uso de protoboard, resistencias, LEDs, botones, potenciÃ³metros y servomotores, los asistentes comprenderÃ¡n cÃ³mo interactÃºan los componentes electrÃ³nicos para crear sistemas funcionales.

El cÃ³digo estarÃ¡ previamente cargado en los Arduino, permitiendo que los participantes se concentren en la construcciÃ³n del circuito, la correcta conexiÃ³n en protoboard y la comprensiÃ³n del funcionamiento electrÃ³nico detrÃ¡s de cada sistema.

Este taller es ideal para quienes desean dar su primer paso en la electrÃ³nica y comenzar a entender cÃ³mo se construyen los dispositivos tecnolÃ³gicos que interactÃºan con el mundo fÃ­sico.",Taller,Developer Land,Workshop 3,,12:00,12:30,Madie Avila & Bryan EnrÃ­quez // Orbis Scientiarum,,7 DE ABRIL
147,Del nodo al ecosistema IoT con Zigbee y ESP32-C6,"En este taller exploraremos cÃ³mo construir una arquitectura IoT escalable, partiendo de un nodo individual hasta llegar a un ecosistema completo basado en Zigbee y ESP32-C6. A travÃ©s del enfoque modular de DevLab, los asistentes comprenderÃ¡n cÃ³mo integrar sensores, comunicaciÃ³n mesh y firmware para desarrollar redes distribuidas funcionales. Se mostrarÃ¡ cÃ³mo estructurar la arquitectura del sistema, gestionar mÃºltiples dispositivos y diseÃ±ar soluciones preparadas para crecer y adaptarse a aplicaciones reales.",Taller,Developer Land,Workshop 3,,13:00,13:30,Julio CÃ©sar Bautista // UNIT Electronics â DevLab,,7 DE ABRIL
148,Hacks que he aprendido para vender proyectos creativos.,"A lo largo de mi carrera profesional y como emprendedor he vendido muchas cosas y lo mÃ¡s complejo has sido aprender a materializar y comunicar el valor que aportan los proyectos creativos dentro de los modelos de negocio de las empresas. AsÃ­ que me dediquÃ© a reunir los que considero los puntos fundamentales que me han ayudado a vender desde proyectos de branding, editoriales o de ilustraciÃ³n, hasta consultorÃ­as y pinta de murales. AsÃ­ como una base de los puntos clave que necesita una presentaciÃ³n y algunos pro tips de como negociar y cerrar proyectos.",Taller,Business Land,Workshop 3,,14:00,14:30,Paul Cano // Apolo 25,,7 DE ABRIL
149,Al interior del cerebro... del carro.,"Â¿QuÃ© separa a un vehÃ­culo moderno de una simple mÃ¡quina mecÃ¡nica? La respuesta estÃ¡ en la ECU (Electronic Control Unit).

En este taller descubriremos cÃ³mo esta unidad de control maestro dicta la eficiencia, seguridad y legalidad de los motores tÃ©rmicos y elÃ©ctricos. Analizaremos los desafÃ­os reales de su diseÃ±o y fabricaciÃ³n, revelando los secretos tÃ©cnicos y las complejidades de ingenierÃ­a que pocos conocen fuera de la industria. Un recorrido esencial desde la lÃ³gica del software hasta la realidad del hardware automotriz.",Taller,Future Land,Workshop 3,,15:00,15:30,Abel Medina & Diego Pelayo // Schaeffler,,7 DE ABRIL
150,IA y Ciberseguridad: el nuevo campo de batalla digital,"Imagina un mundo donde los ""ladrones"" digitales ya no necesitan forzar una cerradura, sino que entrenan a un robot para que aprenda a abrir cualquier puerta del planeta en un segundo. Pero, al mismo tiempo, tÃº tienes a un ""guardiÃ¡n"" invisible que conoce todos tus hÃ¡bitos y detiene al ladrÃ³n antes de que siquiera toque el picaporte. Ese es el nuevo campo de batalla.",Taller,Developer Land,Workshop 3,,16:00,16:30,Alex Magueyal // SABES,,7 DE ABRIL
151,Relaciones PÃºblicas y Storytelling,"Tenemos las herramientas, la IA, los datos, el cliente, pero cÃ³mo construir historias que los medios de comunicaciÃ³n quieran publicar y amplificar. Este taller va sobre eso.",Taller,Creator Land,Workshop 3,,17:00,17:30,Jorge Enrique GarcÃ­a Maldonado,,7 DE ABRIL
152,Q&A en Vivo: Conceptos Esenciales de Trading e InversiÃ³n con Quantfury,"Ãnete a una sesiÃ³n en vivo que te introducirÃ¡ en cÃ³mo comenzar a operar e invertir, con un panorama prÃ¡ctico de las funcionalidades claves Quantfury. La charla cubrirÃ¡ los fundamentos de los mercados financieros, la gestiÃ³n de riesgos y los sesgos conductuales, haciendo Ã©nfasis en la toma de decisiones disciplinada. Al final habrÃ¡ una sesiÃ³n de Q&A en vivo, brindando la oportunidad de resolver dudas prÃ¡cticas y explorar las principales funciones con mÃ¡s detalle.",Taller,Investor Land,Workshop 3,,18:00,18:30,Jorge Campinos,,7 DE ABRIL
153,Inteligencia Artificial aplicada a la educaciÃ³n tÃ©cnica,"La Inteligencia Artificial estÃ¡ transformando la manera en que aprendemos, enseÃ±amos y resolvemos problemas. En esta charla exploraremos cÃ³mo la IA puede integrarse estratÃ©gicamente en la educaciÃ³n tÃ©cnica para potenciar el aprendizaje, personalizar la enseÃ±anza y preparar a los estudiantes a crear soluciones reales con tecnologÃ­a.",Taller,Future Land,Workshop 3,,19:00,19:30,Salvador Zamora Ramos // SABES,,7 DE ABRIL
154,Soporte Vital BÃ¡sico y Protocolos de Emergencia,"Definiciones del soporte, organizaciÃ³n en MÃ©xico, pedir ambulancia, signos vitales y des-obstrucciÃ³n de vÃ­a aÃ©rea.",Taller,Health Land,Workshop 4,,12:00,12:30,Taller de primeros auxilios // JJ Previene,,7 DE ABRIL
155,"Multiplayer: Networking, jugando en cooperativo.","""Una taller-experiencia que redefine el networking como un juego bÃ¡sico para todo emprendedor: dejar de verlo como un espacio de venta y comenzar a entenderlo como un juego colaborativo de creaciÃ³n de valor. A travÃ©s de dinÃ¡micas inspiradas en la lÃ³gica de los videojuegos, los participantes aprenderÃ¡n a conectar desde la autenticidad, generar confianza y volverse memorables dentro de una red, desarrollando habilidades clave como la escucha estratÃ©gica, la identificaciÃ³n de oportunidades y la conexiÃ³n entre terceros. Este taller pretende transformar la forma en que los jÃ³venes se relacionan profesionalmente, al mismo tiempo que introduce una visiÃ³n Ã©tica del networking basada en la confianza, los valores y el poder de honrar las recomendaciones.""",Taller,Business Land,Workshop 4,,14:00,14:30,Marceci Montiel // Kidcare MÃ©xico Latam,,7 DE ABRIL
156,"No es la idea, es el modelo de negocio","Muchas ideas suenan bien, pero solo aquellas que tienen un modelo de negocio claro logran crecer. En esta charla exploraremos los elementos clave que todo emprendedor debe considerar para estructurar un modelo de negocio sÃ³lido: desde entender el problema que se quiere resolver, hasta identificar clientes, propuesta de valor y fuentes de ingreso.

AdemÃ¡s, conocerÃ¡s cÃ³mo aterrizar estos elementos dentro de plataformas y convocatorias de emprendimiento como POSiBLE, aprovechando estas oportunidades para fortalecer tu proyecto, estructurarlo mejor y abrir nuevas puertas para su desarrollo.",Taller,Business Land,Workshop 4,,15:00,15:30,Lizbeth Salazar Ortiz,,7 DE ABRIL
157,"Dinero Sin Miedo: Domina tus Finanzas, DiseÃ±a tu Libertad","Â¿El dinero te controla o tÃº lo estÃ¡s controlando a Ã©l?

âDinero Sin Miedoâ es un taller transformador diseÃ±ado para estudiantes, emprendedores y cualquier persona que quiera dejar de sobrevivir financieramente y comenzar a construir libertad real.

AquÃ­ no hablamos de fÃ³rmulas complicadas ni de tÃ©rminos aburridos. Hablamos de mentalidad, estrategia y acciÃ³n. AprenderÃ¡s cÃ³mo administrar inteligentemente lo que ganas, cÃ³mo multiplicarlo, cÃ³mo evitar errores financieros que frenan tu crecimiento y cÃ³mo crear un plan claro para alcanzar estabilidad y expansiÃ³n.

Porque no importa cuÃ¡nto ganes hoyâ¦ lo que importa es quÃ© haces con eso.

Este taller te darÃ¡ herramientas prÃ¡cticas, claridad y visiÃ³n para que el dinero deje de ser un problema y se convierta en una herramienta para construir la vida que quieres.",Taller,Investor Land,Workshop 4,,16:00,16:30,Rous RuÃ­z,,7 DE ABRIL
158,Del pensamiento al cÃ³digo: impulsando tu carrera tecnolÃ³gica,"Descubre cÃ³mo la inteligencia artificial puede potenciar tu creatividad y pensamiento crÃ­tico en el campo de la tecnologÃ­a. Este taller te mostrarÃ¡ que la verdadera innovaciÃ³n surge cuando humanos e IA trabajan en sinergia, transformando retos en oportunidades para tu vida profesional.",Taller,Developer Land,Workshop 4,,17:00,17:30,Fernando Aguilar // Generation MÃ©xico,,7 DE ABRIL
159,IA Soberana: Construyendo el Futuro con Modelos Open Source,"Un taller prÃ¡ctico para aprender a implementar y aprovechar modelos de IA open source de forma local, mostrando cÃ³mo las empresas pueden mantener control total sobre sus datos y procesos, evitando la dependencia de la nube",Taller,Developer Land,Workshop 4,,18:00,18:30,David Saavedra Ponce // DS Intelligence,,7 DE ABRIL
160,IA para CientÃ­ficos de Datos: Potenciando el AnÃ¡lisis con BigQuery y AI,"Gemini estÃ¡ transformando el flujo de trabajo de los cientÃ­ficos de datos en BigQuery Studio. En esta sesiÃ³n prÃ¡ctica, aprenderÃ¡s a utilizar Colab Enterprise Python notebooks y BigQuery DataFrames para un anÃ¡lisis de datos eficiente. Exploraremos cÃ³mo Gemini puede generar cÃ³digo a partir de prompts en lenguaje natural, agilizando el desarrollo de modelos como K-means clustering y la creaciÃ³n de visualizaciones. AdemÃ¡s, demostraremos cÃ³mo el modelo Gemini puede ser utilizado para generar estrategias innovadoras en campaÃ±as de marketing, todo dentro del entorno de BigQuery Studio",Taller,Developer Land,Workshop 4,,19:00,19:30,Juan Guillermo Gomez // Google Developer Experts,,7 DE ABRIL
161,Del papel al espacio,"Taller que tiene como objetivo relacionar las matemÃ¡ticas, la ingenierÃ­a y la construcciÃ³n de modelos que ayuden al sector aeroespacial a travÃ©s del origami. Durante la actividad, los participantes aprenderÃ¡n cÃ³mo las tÃ©cnicas del plegado de papel pueden aplicarse en el diseÃ±o de tecnologÃ­as utilizadas en misiones espaciales.",Taller,,Zona Comunidades,,10:00,10:30,Girlbotics,,7 DE ABRIL
162,Chicas STEM con propÃ³sito: CÃ³mo tu conocimiento puede cambiar vidas,"A lo largo de esta charla, exploraremos cÃ³mo el camino de una chica STEM va mÃ¡s allÃ¡ del desarrollo acadÃ©mico o profesional: es una herramienta de transformaciÃ³n personal y social. A travÃ©s de experiencias reales, se mostrarÃ¡ cÃ³mo aprender, enseÃ±ar y crear en comunidad puede abrir oportunidades, romper barreras y convertirse en un motor de cambio para otras personas.",Taller,,Zona Comunidades,,11:00,11:30,Empowoment,,7 DE ABRIL
163,Unhack the internet: Construye infraestructura del internet descentralizado,Taller prÃ¡ctico enfocado en infraestructura descentralizada para la privacidad en internet y su papel dentro de las nuevas arquitecturas tecnolÃ³gicas. Los participantes serÃ¡n guiados paso a paso para configurar y ejecutar un nodo dentro de una red descentralizada.,Taller,,Zona Comunidades,,12:00,12:30,Es Blockchain,,7 DE ABRIL
164,Lumen Atelier: Crea tu estrella que brilla en la obscuridad,"Un taller creativo donde cada participante diseÃ±arÃ¡ y crearÃ¡ su propia estrella que brilla en la oscuridad, transformÃ¡ndola en un collar Ãºnico para llevar un pedacito del cielo consigo.",Taller,,Zona Comunidades,,13:00,13:30,Girl Up Lumen,,7 DE ABRIL
165,Hackeando el MaÃ±ana: DiseÃ±a tu propio Agente con Strands-Agents,"De la teorÃ­a a la acciÃ³n para descubrir cÃ³mo las mujeres en STEAM estÃ¡n liderando la creaciÃ³n de inteligencia artificial que no solo responde, sino que actÃºa. AprenderÃ¡s a diseÃ±ar y orquestar tus propios agentes autÃ³nomos utilizando la potencia de AWS Bedrock y la flexibilidad de Strands-Agents.",Taller,,Zona Comunidades,,14:30,15:00,XPECTRE LABS - STEAM HER,,7 DE ABRIL
166,Construyendo un Agente de IA con Python y Google,Crear un agente que responda preguntas y ejecute funciones en Python.,Taller,,Zona Comunidades,,16:00,16:30,GDG Heroica Veracruz,,7 DE ABRIL
167,"Mientras otros hablan, Morras TICs ya lo estÃ¡ haciendo","Mini Actividades para dar a conocer a Morras TICs y una breve charla sobre quienes somos, que hacemos y por que estamos aqui.",Taller,,Zona Comunidades,,17:00,17:30,Morras TIC's,,7 DE ABRIL
168,DiseÃ±a e imprime tu recuerdo,Taller prÃ¡ctico de fabricaciÃ³n digital enfocado en la creaciÃ³n de souvenirs personalizados mediante impresiÃ³n 3D. Los participantes podrÃ¡n generar una litofanÃ­a a partir de la imagen que deseen y diseÃ±arÃ¡n un segundo objeto usando herramientas de modelado 3D.,Taller,,Zona Comunidades,,18:00,18:30,ADZA Academy,,7 DE ABRIL
169,Torneo: The Technical Decision Room - SimulaciÃ³n de decisiones tecnolÃ³gicas,DinÃ¡mica interactiva donde las personas participantes simulan un proceso real de toma de decisiones tecnolÃ³gicas dentro de un equipo de ingenierÃ­a. Los asistentes trabajan en equipos de 4-5 personas para analizar un escenario tecnolÃ³gico realista.,Taller,,Zona Comunidades,,19:30,20:00,Woman Diversity,,7 DE ABRIL
170,FinOps bracelets,El objetivo de la actividad es reunir a todas las personas interesadas en la comunidad de FinOps en diseÃ±ar una pulsera relacionada con la temÃ¡tica de FinOps mientras escuchan una charla introductoria sobre la metodologÃ­a FinOps y la comunidad.,Taller,,Zona Comunidades,,20:30,21:00,FinOps FundaciÃ³n,,7 DE ABRIL
171,Alienware Showcase Modern & Retro,"ExhibiciÃ³n y uso libre de ordenadores nuevos y antiguos ALIENWARE, ademÃ¡s de experiencias inmersivas para todo el pÃºblico, simuladores, torneos, actividades y retos.",Taller,,Zona Comunidades,,21:00,21:30,AlienwareLiveMX,,7 DE ABRIL
172,Introduccion a Google Antigravity,Fundamentos y conceptos iniciales para entender el ecosistema y las capacidades de Antigravity.,Taller,Developer Land,Zona Google Cloud,,11:00,11:30,"Lesly Zerna, Aaron Guerrero, Adriana Moya & Leonardo Del Valle",,7 DE ABRIL
173,"Como comenzar a usar MCP, ADK y A2A",Guia tecnica sobre la configuracion inicial y el uso de los protocolos de comunicacion y kits de desarrollo.,Taller,Developer Land,Zona Google Cloud,,12:30,13:00,"Carlos Alarcon, Juan Guillermo Gomez @ Google Developer Experts, Leonardo Del Valle",,7 DE ABRIL
174,Despliegue de agentes ADK en Agent Engine,Paso a paso sobre como publicar y poner en funcionamiento agentes inteligentes dentro del motor de Agent Engine.,Taller,Developer Land,Zona Google Cloud,,14:30,15:00,"Lesly Zerna, Aaron Guerrero & Gerardo Falcon",,7 DE ABRIL
175,Construye un resumidor de YouTube impulsado por Gemini,Taller practico para crear una herramienta que sintetiza contenido de video usando inteligencia artificial generativa.,Taller,Developer Land,Zona Google Cloud,,15:30,16:00,"Adriana Moya, Leonardo Del Valle & Lesly Zerna",,7 DE ABRIL
176,INAUGURACIÃN,,,,Main Stage,,9:30,10:00,,,8 DE ABRIL
177,MisiÃ³n: Interstellar,,,,Main Stage,,11:00,11:30,Javier Santaolalla,,8 DE ABRIL
178,Una charla con Uri Sabat,,,,Main Stage,,12:00,12:30,Uri Sabat,,8 DE ABRIL
179,"Sin pilas, sin cables: el futuro de la energÃ­a cinÃ©tica",,,,Main Stage,,13:00,13:30,Elizabeth Villaruel Rosales (Ellie) // Steren,,8 DE ABRIL
180,Sofia MacÃ­as,,,,Main Stage,,13:30,14:00,Sofia MacÃ­as,,8 DE ABRIL
181,TBC,,,,Main Stage,,14:30,15:00,Angel Pardo,,8 DE ABRIL
